visitIDs,site,jsCookies,party
17,lifezette.com,1073.5,right
2,opednews.com,980.5,left
3,newshounds.us,848.5,left
24,dailywire.com,749,right
4,blacklistednews.com,733.5,left
1,spectator.org,710,right
23,nationalreview.com,658,right
32,legalinsurrection.com,598,right
12,thegatewaypundit.com,519,right
118,unionleader.com,489,right
109,rawstory.com,465,left
90,alternet.org,447.5,left
327,bipartisanreport.com,428,left
200,politicalwire.com,421.5,left
5,realclearpolitics.com,413,right
117,usdefensewatch.com,399.5,right
71,twitchy.com,396.5,right
237,freedomfirst.news,386,right
183,conservativeintel.com,372.5,right
79,rickwells.us,362,right
42,realtimepolitics.com,353,left
180,yesimright.com,345,right
13,washingtonexaminer.com,338,right
20,thelibertydaily.com,333.5,right
278,crooksandliars.com,332.5,left
172,secondnexus.com,331.5,left
37,dennismichaellynch.com,322,right
28,pamelageller.com,319,right
39,iotwreport.com,319,right
195,bookwormroom.com,314.5,right
85,thepoliticalinsider.com,301,right
58,trumptrainnews.com,287,right
106,blackandblondemedia.com,285.5,right
9,americasfreedomfighters.com,282.5,right
81,townhall.com,281,right
231,citizenfreepress.com,274.5,right
16,wnd.com,261.5,right
80,theblaze.com,261,right
181,dcgazette.com,255.5,right
26,towleroad.com,236,left
62,washingtontimes.com,227,right
63,amren.com,226,right
350,dailycaller.com,223.5,right
6,sonsoflibertymedia.com,223,right
57,secureamericanow.org,221.5,right
103,newsmax.com,221.5,right
47,thenation.com,213.5,left
100,marklevinshow.com,211.5,right
25,redalertpolitics.com,205.5,right
15,godfatherpolitics.com,198,right
21,freedomoutpost.com,193.5,right
60,heatst.com,192,right
52,powerlineblog.com,191.5,right
29,americanupdate.com,190.5,right
234,thenewsdoctors.com,188,right
56,thecollegefix.com,185.5,right
122,americanactionnews.com,183.5,right
8,hannity.com,180.5,right
22,thenewscommenter.com,179.5,right
83,mrctv.org,175,right
44,thedailysheeple.com,173,right
319,thinkprogress.org,169.5,left
11,eaglerising.com,168.5,right
10,truthandaction.org,164.5,right
49,theblacksphere.net,161,right
41,foreignpolicyjournal.com,156.5,right
69,bigleaguepolitics.com,155.5,right
72,powderedwigsociety.com,155.5,right
70,antiwar.com,152.5,left
36,vidmax.com,150.5,right
165,foxnews.com,149,right
35,nationalmemo.com,146.5,left
290,theconservativetreehouse.com,145,right
76,msnbc.com,143,left
77,subjectpolitics.com,136,right
19,talkingpointsmemo.com,131.5,left
27,americanthinker.com,130.5,right
178,thedailybanter.com,128.5,left
48,truepundit.com,128,right
123,chicksontheright.com,124,right
157,truthrevolt.org,124,right
7,pjmedia.com,121.5,right
45,madpatriots.com,121.5,right
177,humanevents.com,121,right
51,politichicks.com,119.5,right
84,conservativehq.com,119.5,right
74,angrypatriotmovement.com,118,right
61,conservativefiringline.com,116.5,right
73,abncnews.com,116.5,left
50,constitution.com,116,right
40,clashdaily.com,114.5,right
125,loudobbs.com,114.5,right
43,dailypresser.com,114,right
142,dcwhispers.com,112,right
335,washingtonmonthly.com,108,left
86,rebelpundit.com,107.5,left
14,proudemocrat.com,105,left
91,fury.news,105,right
133,prospect.org,105,left
64,thetruthdivision.com,103.5,right
78,americanjournalreview.com,102.5,right
104,bizpacreview.com,102.5,right
230,dcstatesman.com,102,right
112,thenewcivilrightsmovement.com,101.5,left
159,patriot.tv,101.5,right
215,therepublicannews.net,100.5,right
46,salon.com,97,left
75,cnsnews.com,95.5,right
146,foramerica.org,95,right
176,addictinginfo.org,94,left
121,deneenborelli.com,92,right
307,hughhewitt.com,90.5,right
87,newzeal.blogspot.com,90,right
144,amgreatness.com,89.5,right
38,lidblog.com,89,left
187,quinhillyer.com,89,right
108,menrec.com,88,right
65,overpassesforamerica.com,87.5,right
251,lastresistance.com,87,right
124,westernjournalism.com,86.5,right
162,waynedupree.com,85.5,right
55,thefrisky.com,84,left
130,beforeitsnews.com,84,right
174,oann.com,83,right
114,libertyunyielding.com,82.5,right
158,joemygod.com,82.5,left
164,nysun.com,82,right
54,freedomforce.com,81,right
96,freebeacon.com,81,right
119,drudge.com,81,right
381,totalconservative.com,80.5,right
417,patriotnewsdaily.com,80.5,right
98,newsbusters.org,79,right
225,politicaloutcast.com,78.5,right
173,trueactivist.com,77,left
94,americablog.com,75.5,left
31,politicususa.com,73.5,left
59,breitbart.com,73.5,right
221,palmerreport.com,72.5,left
368,wethepeoplefree.com,72.5,right
116,stridentconservative.com,70,right
148,dailykos.com,68.5,left
151,conservativetribune.com,68,right
258,oppositionreport.com,68,left
141,investmentwatchblog.com,67.5,right
95,therealside.com,67,right
34,drudgereport.com,66.5,right
147,americandailypatriot.com,66,right
18,deadstate.org,65,left
107,egbertowillies.com,64,left
212,mintpressnews.com,64,left
102,barbwire.com,63,right
140,citizensunited.org,62,right
330,viralpatriots.com,61.5,right
210,craigjames.com,61,right
136,therightscoop.com,60,right
444,restoreamericanglory.com,60,left
209,americauncensored.net,59.5,right
111,faithfamilyamerica.com,58.5,right
134,activistpost.com,57.5,left
152,theamericanconservative.com,57.5,right
541,bluedotdaily.com,57.5,left
137,crtv.com,57,right
101,anncoulter.com,56.5,right
175,therebel.media,56.5,right
143,thinkamericana.com,56,right
201,patriotjournal.com,55.5,right
160,greatamericandaily.com,54.5,right
110,shareblue.com,53.5,left
166,tytnetwork.com,52.5,left
312,patriotupdate.com,52.5,right
92,bb4sp.com,51,right
155,redwhiteandright.com,49.5,right
170,frontpagemag.com,49,right
206,thefederalist.com,49,right
217,dailyherald.news,49,right
135,mrc.org,48.5,right
67,hotair.com,48,right
199,committeetodefendthepresident.com,48,right
267,rare.us,48,right
545,alexpoucher.com,48,left
30,ipatriot.com,47.5,right
271,liberalamerica.org,47,left
276,theconservativerepublic.com,47,right
68,bearingarms.com,46.5,right
207,rewire.news,46,left
88,thefederalistpapers.org,44.5,right
169,bulletsfirst.net,44,right
153,truthinmedia.com,43.5,right
393,libertyfederation.com,43,right
405,fixthisnation.com,43,right
386,progressivestoday.com,42.5,right
390,onlineconservativepress.com,42.5,right
190,dailysignal.com,42,right
203,teaparty.org,41,right
128,americanconservativeherald.com,40.5,right
163,dailysurge.com,40.5,right
193,donaldtrumpnews.net,40.5,right
194,cynthiafarahat.com,39.5,right
294,dailypoliticalnewswire.com,39.5,right
347,conservativeconstitutionalists.com,39.5,right
202,weaselzippers.us,39,right
370,endingthefed.com,38.5,right
115,motherjones.com,38,left
131,offthewire.com,37.5,right
66,redstate.com,37,right
205,rushlimbaugh.com,37,right
189,nationofchange.org,36.5,left
222,usjournalreview.com,36.5,right
129,uspoliticsinfo.com,36,right
132,libertyblitzkrieg.com,36,right
145,tmn.today,36,right
224,politicalpool.com,36,right
351,abeldanger.net,36,left
308,redherald.com,35,right
216,smirkingchimp.com,34,left
223,redrocktribune.com,34,right
400,conservativepost.com,34,right
89,latinorebels.com,33.5,left
99,upworthy.com,33.5,left
407,conservativerevival.com,33.5,right
53,allenwestrepublic.com,33,right
171,hangthebankers.com,32.5,right
257,newcriterion.com,32.5,right
273,danaloeschradio.com,32.5,right
191,dcclothesline.com,31,right
220,reviveusa.com,30.5,right
277,theamericanmirror.com,30.5,right
93,intrepidreport.com,30,right
149,realprogressivesusa.com,30,left
198,wonkette.com,29.5,left
254,rightbias.com,29.5,right
226,truthdig.com,28.5,left
184,theimmoralminority.blogspot.ca,28,left
375,feministing.com,28,left
418,ijr.com,28,right
197,newscorpse.com,27,left
253,youngcons.com,27,right
284,redhotconservative.com,27,right
233,yesmagazine.org,26.5,left
288,modernliberals.com,26.5,left
204,spartareport.com,26,right
227,usasupreme.com,26,right
239,teapartytribune.com,26,right
260,billmoyers.com,26,left
167,bigamericannews.com,25,right
218,conservativereview.com,25,right
219,goppresidential.com,25,right
360,counterinformation.wordpress.com,25,left
248,visiontoamerica.com,24.5,right
270,louderwithcrowder.com,24.5,right
297,rightalert.com,24.5,right
280,meanlefthook.com,23.5,left
286,progressive.org,23,left
301,inthesetimes.com,23,left
348,commondreams.org,23,left
349,bluelivesmatter.blue,23,right
238,infowars.com,22,right
266,rightwingwatch.org,22,left
298,revealingpolitics.com,22,right
105,truedaily.news,21,right
213,vdare.com,21,right
214,sovereignman.com,21,right
232,aim.org,21,right
289,everydayfeminism.com,21,left
299,patriottribune.com,20.5,right
342,democraticunderground.com,20.5,left
138,girlsjustwannahaveguns.com,20,right
255,patriotoutdoornews.com,20,right
285,redflagnews.com,20,right
310,nowthisnews.com,20,left
338,talkleft.com,20,left
139,bloodyrubbish.com,19,right
150,reverbpress.com,19,left
235,occupy.com,19,left
282,thenewamerican.com,19,right
309,minutemennews.com,19,right
321,shadowproof.com,19,left
322,rightwingnews.com,19,right
331,countercurrents.org,19,left
369,commentarymagazine.com,19,right
329,conservativebyte.com,18.5,right
320,sistertoldjah.com,18,right
354,michellemalkin.com,18,right
269,offthemainpage.com,17.5,left
211,americauncensored.com,17,right
256,blingnews.com,17,right
296,savingourfuture.com,17,right
314,federalistpress.com,17,right
421,revcom.us,17,left
431,dailygotham.com,17,left
259,libertyisviral.com,16,right
261,occupyliberals.com,16,left
292,conservativevideos.com,16,right
323,prisonplanet.com,15.5,right
208,politicaldig.com,15,left
262,viralliberty.com,15,right
316,rightedition.com,15,right
456,usadailynews24.com,15,right
494,sharpelbowsstl.blogspot.ca,15,right
265,donaldtrumpnews.co,14.5,right
268,patriotcrier.com,14.5,right
287,newstarget.com,14.5,right
236,madworldnews.com,14,right
250,myrightamerica.com,14,right
274,comicallyincorrect.com,14,right
283,therealnews.com,14,left
359,democracyjournal.org,14,left
179,nowtheendbegins.com,13.5,right
188,rednationweekly.com,13.5,right
295,thepeoplesview.net,13.5,left
334,gatestoneinstitute.org,13.5,right
385,thegoldwater.com,13.5,right
272,hillarydaily.com,13,right
304,dissentmagazine.org,13,left
325,govtslaves.info,13,right
302,freedom.news,12.5,right
305,biggovernment.news,12.5,right
324,michaelmoore.com,12.5,left
306,ahtribune.com,12,left
339,progressiveliberal.net,12,left
537,fightingfortrump.com,12,right
33,freedomsfinalstand.com,11.5,right
161,patriotrising.com,11.5,right
186,usadailyreports.com,11.5,right
392,mediamatters.org,11.5,left
275,bluenationreview.com,11,left
291,ih8hillary.com,11,right
317,projectveritas.com,11,right
346,conservativedailypost.com,10.5,right
365,redstatewatcher.com,10.5,right
401,conservativenews.com,10.5,right
281,aclj.org,10,right
300,leftexposed.org,10,right
337,tammybruce.com,10,right
358,demos.org,10,left
382,tomdispatch.com,10,left
427,informationclearinghouse.info,10,left
127,excaliburreport.com,9.5,right
318,victoriajackson.com,9.5,right
293,vesselnews.io,9,left
341,juancole.com,9,left
355,hudson.org,9,right
356,fair.org,9,left
395,jacobinmag.com,9,left
432,conservativeworlddaily.com,9,right
373,joeforamerica.com,8.5,right
240,youngprogressivevoices.com,8,left
241,uspostman.com,8,right
242,usapoliticsnow.com,8,right
243,usaonlinetoday.com,8,left
244,thestarchronicle.com,8,right
245,sgsnews.com,8,right
246,patriotreporting.com,8,right
247,informedowners.com,8,right
249,conservativeshere.com,8,right
328,alexanderhiggins.com,8,left
343,defund.com,8,right
371,veteransnewsnow.com,8,right
388,patriotpost.us,8,right
361,conservativespirit.com,7.5,right
378,webdaily.com,7.5,right
396,informationliberation.com,7.5,right
192,readmeeveryday.com,7,right
336,voices4hillary.com,7,left
344,counterpunch.org,7,left
345,counterpunch.com,7,left
374,patriotretort.com,7,right
376,worlddailyonline.com,7,right
412,newsbud.com,7,left
416,thedailydeplorables.com,7,right
422,regated.com,7,right
433,citizensfortrump.com,7,right
439,universepolitics.com,7,right
443,politicalalley.com,7,right
529,newsleaks.co,7,right
429,glennbeckunhinged.com,6.5,left
303,freakoutnation.com,6,left
315,usanewsflash.com,6,right
357,downtrend.com,6,right
362,conservativedeplorable.com,6,right
364,act.tv,6,left
367,leftliberal.com,6,left
372,reagancoalition.com,6,right
435,attn.com,6,left
450,worldnewsandrumors.space,6,right
464,politicalsitenews.com,6,right
540,buzzfeedusa.com,6,right
454,usuncut.com,5.5,left
313,usnewz24.com,5,right
333,utnews.info,5,right
353,theproudliberal.org,5,left
391,oliverwillis.com,5,left
402,conservativefighters.com,5,right
420,truetrumpers.com,5,right
434,borntoberight.com,5,right
437,afr.net,5,right
469,moonofalabama.org,5,left
471,leftaction.com,5,left
481,consortiumnews.com,5,left
508,topusanewspolitics.com,5,left
552,americantruepatriots.com,5,right
389,patriotbeacon.com,4.5,right
408,aina.org,4.5,right
461,stacyontheright.com,4.5,right
229,dieharddemocrat.com,4,left
279,rawprogressive.com,4,left
352,warisacrime.org,4,left
377,winningdemocrats.com,4,left
379,usapubliclife.com,4,right
380,truthmonitor.com,4,right
387,politicaljungle.net,4,right
398,freedomdaily.com,4,right
399,embols.com,4,right
403,bignuggetnews.com,4,right
409,usaphase.com,4,right
410,triadconservative.com,4,right
411,ihavethetruth.com,4,right
413,undergroundnewsreport.com,4,right
415,americanpoliticnews.com,4,right
423,reclaimdemocracy.org,4,left
426,occupydemocrats.com,4,left
428,gotnews.com,4,right
438,spinzon.com,4,right
440,rinf.com,4,left
442,forwardprogressives.com,4,left
446,thedailynewsbox.com,4,right
448,conservativearmy88.com,4,right
449,anotherdayintheempire.com,4,left
451,washingtonjournal.com,4,left
460,thepopulist.buzz,4,left
472,justicewriters.com,4,left
474,equalvoiceforfamilies.org,4,left
478,dailyleak.org,4,left
480,cooltobeconservative.com,4,right
486,rednationrising.us,4,right
487,thenewyorkevening.com,4,right
493,politicspaper.com,4,right
501,newcenturytimes.com,4,left
502,libertywriters.com,4,right
503,libertynews.com,4,right
550,dailyusaupdate.com,4,right
483,bluetribune.com,3.5,left
263,americonnews.com,3,right
326,conservative101.com,3,right
406,leftscoop.com,3,left
419,truthexaminer.com,3,left
436,americannewsx.com,3,left
445,politicalillusionsexposed.com,3,right
447,thinkrightpolitics.com,3,right
459,trofire.com,3,left
467,newsfrompolitics.com,3,right
468,mrcblog.com,3,right
473,greenvillegazette.com,3,left
476,discoverthenetworks.org,3,right
479,cscmediagroupus.com,3,right
482,c4ss.org,3,left
484,blacklivesmatterexposed.com,3,right
489,leftwingnation.org,3,left
510,lettucetalkaboutit.com,3,right
515,nutbarfactor.com,3,right
551,itsgoingdown.org,3,left
554,newsbreakshere.com,3,right
485,allpoliticalnews.com,2.5,right
156,liberalmountain.com,2,left
168,americannews.com,2,right
252,democraticreview.com,2,left
340,liberalsociety.com,2,left
383,thepoliticalvoice.com,2,left
394,liberalplug.com,2,left
452,washingtonfeed.com,2,right
453,vanguardofliberty.org,2,right
458,trumpers.online,2,right
463,politicalupdater.com,2,left
465,politicalears.com,2,right
466,patdollard.com,2,right
475,donaldtrumppotus45.com,2,right
477,departed.co,2,right
488,thepoliticalherald.com,2,right
496,truthfeed.com,2,right
498,resistancereport.com,2,left
499,newsninja2012.com,2,right
504,janmorganmedia.com,2,right
506,analogpolitics.com,2,right
507,theexaminer.site,2,right
519,foundingbloggers.com,2,right
527,politicalinbox.com,2,right
531,newpol.org,2,left
500,newobserveronline.com,1.5,right
154,aattp.org,1,left
404,americanfreedomblog.com,1,right
462,rednecknewswire.com,1,right
491,newpoliticstoday.com,1,right
495,conservativeflashnews.com,1,right
511,amposts.com,1,right
512,viralhubbub.com,1,right
513,usaworldbox.com,1,right
516,usanewspolitics.com,1,right
517,totalworldnews.com,1,right
518,redconservativeclub.com,1,right
520,consamerica.com,1,right
521,usanewsinsider.com,1,right
522,redrightrepublic.com,1,right
523,instaworldnews.com,1,right
524,thetrumpmedia.com,1,right
525,redcountry.us,1,right
526,proamericanews.com,1,right
528,patrioticfolks.com,1,right
532,lonelyconservative.com,1,right
533,libertywritersnews.com,1,right
534,learnprogress.org,1,left
535,jamieglazov.com,1,right
536,groopspeak.com,1,left
538,democratizeus.com,1,left
539,conservativedailyreview.com,1,right
542,bients.com,1,left
543,arcmedia.org,1,right
544,allenbwest.com,1,right
546,againstcronycapitalism.org,1,left
549,federalisttribune.com,1,right
553,thedailypatriots.com,1,right
556,departedmedia.com,1,right
82,topsecretleaks.com,0,right
97,4threvolutionarywar.wordpress.com,0,left
113,politicalblindspot.com,0,left
120,100percentfedup.com,0,right
126,21stcenturywire.com,0,left
182,shark-tank.com,0,right
185,silenceisconsent.net,0,right
196,unhyphenatedamerica.org,0,right
228,toprightnews.com,0,right
264,truth-out.org,0,left
311,63red.com,0,right
332,rightforever.com,0,right
363,beingliberal.org,0,left
366,viraldeplorables.com,0,right
384,theleftcoaster.com,0,left
397,ifyouonlynews.com,0,left
414,dailynewscycle.com,0,right
424,proud-patriots.com,0,right
425,other98.com,0,left
430,dailyinfo.co,0,right
441,libertytalk.fm,0,right
455,usaviralpolitics.com,0,right
457,trumpvision365.com,0,right
470,libertyviral.com,0,right
490,westsentinel.com,0,right
492,goneleft.com,0,left
497,resistmedia.org,0,left
505,blue-route.org,0,left
509,24usnews.com,0,right
514,cosmo-politics.com,0,right
530,news-4.us,0,right
547,usainfonews.com,0,right
548,anews-24.com,0,right
555,nationalinsiderpolitics.com,0,right
